Id,單價元平方公尺
0,127545.48
1,107799.69
2,101606.62
3,123929.0
4,261063.97
5,191162.98
6,170207.33
7,164366.95
8,181691.34
9,204014.55
10,256411.75
11,221918.11
12,111974.33
13,145962.02
14,151074.56
15,94853.62
16,136117.0
17,250166.02
18,222430.14
19,165169.28
20,273331.72
21,106277.96
22,112763.12
23,133237.39
24,120767.57
25,119295.52
26,105969.55
27,195168.92
28,262438.94
29,256932.81
30,256977.92
31,246820.22
32,210696.69
33,305935.12
34,230498.44
35,235401.64
36,250299.22
37,182542.67
38,223195.38
39,144190.72
40,139590.05
41,224891.92
42,209347.31
43,118312.55
44,111345.44
45,157705.8
46,168024.75
47,222259.16
48,169188.19
49,229617.92
50,139322.44
51,204326.64
52,223842.81
53,235645.42
54,144028.12
55,223813.25
56,141189.94
57,164713.47
58,166251.88
59,152637.58
60,113955.125
61,118269.57
62,154240.55
63,167515.33
64,88297.664
65,162337.4
66,126795.1
67,134566.84
68,119457.12
69,86258.34
70,131647.98
71,109090.65
72,124419.266
73,106979.89
74,142250.88
75,114966.57
76,109651.32
77,110482.96
78,166129.3
79,113048.57
80,206369.56
81,93680.8
82,106723.664
83,92668.51
84,156241.08
85,150179.38
86,134342.16
87,104629.51
88,129169.49
89,160254.11
90,215834.22
91,112198.91
92,114356.4
93,118935.46
94,199438.19
95,108141.93
96,121061.49
97,92158.97
98,92004.59
99,120199.805
100,137633.0
101,111461.24
102,92847.94
103,104672.65
104,121353.9
105,145786.3
106,129918.06
107,196284.88
108,153837.47
109,106285.3
110,221563.38
111,174609.14
112,185160.69
113,189046.61
114,83651.516
115,78587.984
116,180241.6
117,181055.75
118,219740.42
119,219931.53
120,238322.2
121,225064.4
122,166318.73
123,208403.92
124,206653.6
125,213816.1
126,207548.23
127,210803.08
128,217802.33
129,181408.27
130,167064.56
131,263053.25
132,172402.06
133,179550.8
134,187245.95
135,184654.48
136,185346.06
137,154650.14
138,192826.97
139,174020.84
140,210422.97
141,220099.16
142,145842.94
143,157773.16
144,201037.25
145,146933.39
146,177288.95
147,189305.61
148,151575.58
149,164782.66
150,234684.56
151,211211.22
152,223615.31
153,187686.16
154,180497.22
155,184817.11
156,192823.89
157,200182.17
158,166588.36
159,224202.45
160,208601.0
161,142998.52
162,178036.4
163,118487.66
164,135870.92
165,146258.67
166,201146.03
167,249148.58
168,161237.86
169,193420.48
170,174499.94
171,149710.39
172,175422.45
173,196429.92
174,189236.78
175,162627.36
176,202381.92
177,206773.31
178,135994.73
179,134942.73
180,152020.4
181,187836.66
182,181645.52
183,244483.23
184,155609.56
185,200932.5
186,200696.62
187,225081.97
188,144166.19
189,173303.05
190,149059.45
191,199675.7
192,306424.34
193,144269.14
194,208708.05
195,242250.36
196,219947.64
197,274532.62
198,270333.8
199,286690.03
200,133433.69
201,202000.6
202,247452.31
203,152569.86
204,176102.47
205,163157.89
206,203525.8
207,152728.7
208,172383.28
209,137435.88
210,219398.17
211,255031.34
212,157995.02
213,228058.6
214,152788.19
215,202414.19
216,184634.1
217,158336.06
218,181528.81
219,252327.28
220,297977.22
221,161730.81
222,221126.23
223,155382.8
224,190640.39
225,187497.22
226,212173.06
227,256514.31
228,193014.88
229,193301.45
230,139580.56
231,196798.58
232,205492.4
233,219064.39
234,267549.75
235,174889.95
236,263481.84
237,261491.38
238,242457.47
239,196219.06
240,214279.25
241,265039.16
242,271365.7
243,207440.3
244,214817.05
245,300628.3
246,328886.22
247,314070.16
248,303952.1
249,177376.67
250,268179.6
251,215610.38
252,220862.36
253,192646.03
254,225680.72
255,329542.84
256,228660.36
257,273535.22
258,170270.39
259,155419.2
260,176515.33
261,174493.94
262,327903.84
263,128786.27
264,156808.97
265,171164.39
266,222364.52
267,152616.39
268,160031.62
269,216702.98
270,178909.8
271,176984.48
272,283144.28
273,262458.34
274,222373.0
275,145837.17
276,120400.234
277,134892.44
278,171354.97
279,178001.11
280,276107.44
281,213576.17
282,223946.75
283,179915.12
284,211665.97
285,207351.06
286,224201.92
287,219746.69
288,211088.52
289,220873.47
290,241057.69
291,277189.6
292,233256.3
293,260843.33
294,223751.66
295,206722.2
296,220993.44
297,149184.61
298,202722.69
299,254546.25
300,162000.44
301,140398.67
302,201220.98
303,160277.55
304,178140.97
305,139944.31
306,266437.75
307,217136.17
308,243867.47
309,220480.12
310,264283.66
311,223286.9
312,149684.94
313,199742.23
314,183931.22
315,220213.2
316,139450.55
317,144918.58
318,175224.75
319,176529.44
320,319231.6
321,153035.14
322,222480.84
323,145946.98
324,343653.53
325,227272.17
326,183828.89
327,238311.6
328,168373.53
329,179013.27
330,151686.42
331,223191.23
332,164127.72
333,162222.36
334,261103.5
335,128259.805
336,134033.67
337,256336.45
338,172495.86
339,178776.48
340,243156.95
341,202876.89
342,165636.9
343,118769.81
344,181959.23
345,188839.55
346,184404.55
347,164650.14
348,246365.67
349,305988.78
350,160781.55
351,181227.52
